# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:91
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:112
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:47
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:80
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/dungle/Desktop/libgdx/PokerGame/android/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class com.jkstudiogroup.template.AndroidLauncher { <init>(); }
# Referenced at /Users/dungle/.gradle/caches/transforms-2/files-2.1/07d8d1beea228337a17fce809f1bab55/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

